user_id,pred_next90_revenue
10,0.48338813
10006,2.4265687
10007,1.3226206
1001,1.490462
10012,2.1833854
10015,5.5191875
10029,1.3420969
1003,3.8952034
10035,1.3946584
1004,1.8271128
10042,2.369561
10045,1.132661
10050,1.7029351
10051,1.490462
10056,1.7387108
10057,1.8055185
10066,1.5182151
10069,1.3386797
10084,1.490462
10088,2.2034652
1010,1.3226206
10102,1.132661
10106,1.3544605
10107,1.5135962
10109,1.7528222
10111,4.5619907
10117,1.7387108
10125,1.5477813
1013,1.6741793
10130,1.5182151
10132,1.085573
10133,1.8256657
1014,1.7387108
10142,1.3197026
10145,1.6405451
10148,2.1521354
10155,1.8227426
10158,1.5958691
1016,2.1833854
10161,1.9210507
10169,1.3226206
1017,1.3599933
10172,2.057659
10173,0.48338813
10180,3.2838464
10190,1.7387108
10201,2.0807934
10209,1.9203831
10215,2.4059865
10216,2.1213129
10244,1.1574548
10253,1.3087074
10256,7.6158447
10262,3.35351
10267,3.4833379
10280,3.53918
10287,1.3087074
10294,0.6135529
10295,6.0654674
10297,1.5323265
10299,1.924113
1030,1.1374165
1031,0.48338813
10311,3.35351
10315,2.305908
10321,1.3226206
10324,1.033244
10325,7.1540637
10331,1.8512136
10336,1.085573
10347,1.7387108
10356,1.4337652
10366,1.5135962
10367,7.1540637
10369,1.123305
10374,1.2119321
10378,2.3272488
10379,1.7387108
10386,1.1837299
10392,2.1521354
10394,2.7697768
10397,1.876668
10413,4.7694616
10415,1.490462
10419,1.8047329
10421,7.1540637
10423,2.6789958
10433,1.3083065
10436,2.1473818
10437,1.1837299
10442,1.4464442
10444,1.8055185
10445,0.9215054
10448,0.97050935
1045,6.490714
10456,1.3226206
10460,2.2294197
10461,2.5379887
10468,0.6135529
10472,1.8484634
10474,1.9302638
10478,1.4692261
10493,5.5191875
10499,1.5135962
10501,1.9981077
10504,5.534708
10509,1.123305
10510,1.8254038
10514,1.3060316
10518,2.5379887
10522,1.9612322
10523,0.9215054
10529,1.8271128
10537,1.123305
1054,1.0301301
10544,1.924113
10555,1.6115873
10561,1.5182151
10567,1.4805871
10573,1.5182151
10574,1.1374165
10577,1.3986539
10581,8.829584
10590,3.0561185
1060,2.3219259
10602,3.8952034
10604,1.4992565
10621,1.7387108
10628,1.4871466
1063,1.3757741
10631,1.5666789
10633,0.84725153
10647,1.9818257
10648,7.07415
10658,2.1300178
1066,2.101577
10663,3.0561185
1067,10.345907
10670,1.3083065
10676,2.1679306
10683,1.6115873
10703,0.82456404
10705,1.9101166
1071,1.3226206
10713,7.1540637
10719,0.5186763
10724,0.97050935
10729,2.2359161
10738,3.0587318
10741,1.8227426
10750,1.3083065
10752,3.1273391
10770,1.8001447
10772,1.5103803
10776,1.7387108
10781,1.505939
10783,0.8761757
10790,1.5135962
10806,1.9818257
10811,7.1540637
10815,1.5288299
10817,2.1521354
10824,2.2359161
10828,1.3087074
1083,10.345907
10839,1.9981077
10847,5.5191875
10849,1.6695255
10851,1.6115873
10859,7.1540637
10860,0.6135529
10867,1.7387108
10873,1.3226206
10874,1.7756546
10875,2.2359161
10877,1.1122527
1088,1.0953283
10880,1.6200603
10881,1.344043
10886,2.2720723
10890,1.8361758
10896,3.8952034
1090,2.156445
10901,0.46760723
10913,1.5943633
10920,3.8952034
1093,1.7387108
1094,7.1540637
10945,1.0751075
10947,1.7387108
10949,1.490462
10954,1.6405451
10958,1.4849423
10962,2.1490657
10967,1.6405451
10969,2.208712
10970,3.8952034
10971,1.7387108
1098,1.4442487
10982,2.7552238
10990,1.7493439
10993,2.213393
11002,3.8952034
11012,2.6537971
11013,1.3083065
1104,3.8952034
11043,2.2359161
11055,1.149905
1106,1.3087074
11072,1.3420969
11073,1.5363295
11089,1.3087074
11108,2.1074564
11128,1.9818257
11143,2.0226803
11154,2.1473818
11176,1.1878
11178,3.8952034
11181,1.7387108
11182,5.5191875
11189,1.537795
11198,1.3226206
11200,1.6891853
11215,1.992458
11226,1.085573
11237,1.1961513
11241,2.4971497
11243,1.123305
11245,1.4604073
11254,1.7387108
11263,2.101577
11267,3.8952034
11269,1.9659505
11274,1.1553074
11276,2.6537971
1128,1.8271128
11283,1.3226206
11284,2.2359161
11294,1.505939
11300,1.7387108
11301,1.4849423
11306,1.002546
11312,1.8271128
11317,3.0144763
11318,0.5186763
11323,2.208712
11340,1.3803443
11356,1.8254038
11360,1.9046408
11363,2.3705835
11369,10.674625
11370,1.8611958
11376,1.6200603
11377,1.4604073
11379,10.345907
11389,1.490462
11398,1.085573
11399,2.6537971
11403,1.5477813
11407,1.3083065
11409,1.6724818
11443,1.7387108
1145,5.5191875
11453,1.5135962
11466,1.4067969
11469,8.829584
1147,2.0506384
11470,1.4826252
11474,3.35351
11480,1.9663516
11485,4.5388565
11496,1.8484634
11500,0.7073855
11502,1.7387108
1151,0.85756886
11516,2.5379887
1152,7.1540637
11543,0.48338813
11552,2.369561
11553,5.5191875
11572,1.5135962
11577,2.6619985
1158,1.3803443
11580,2.3992867
11581,2.59427
11582,1.3083065
11587,2.208712
11591,1.6115873
11596,1.9101166
11604,1.3083065
11605,1.9981077
11606,2.057659
11609,3.8952034
11615,2.632978
11616,1.3821149
11625,0.48338813
11635,0.09973038
11639,3.8952034
1164,0.91633075
11644,2.2403076
11645,1.924113
11650,2.1833854
11651,1.7387108
11652,2.043493
11656,1.7411684
11662,1.924113
11666,1.1374165
11669,2.7697768
11674,2.1473818
11679,2.5013616
11682,0.6135529
11684,3.5979645
11695,0.85381156
11696,1.132661
11697,3.5012522
1170,1.614579
11720,4.5388565
11730,1.7207482
11742,1.6200603
11755,2.4136145
11759,0.9215054
1176,2.6537971
11765,5.5191875
1177,1.3087074
11775,1.033244
11789,0.94494313
11790,1.6200603
11792,1.413533
11800,1.537795
1181,1.798612
11813,1.924113
11818,4.828885
1182,3.0587318
11822,1.5135962
11827,12.3095
11829,1.1574548
11830,1.3087074
11831,3.0561185
11839,7.1540637
11842,2.6684403
11848,2.6537971
11851,1.4196687
11858,1.123305
11862,1.3068511
11863,1.3060316
11868,1.7387108
11873,1.3083065
11877,1.924113
11879,3.989355
1188,1.7756546
11882,1.7528222
11884,1.3083065
11910,1.924113
11911,1.3083065
11914,1.8227426
11918,1.3946584
11925,1.5135962
11928,2.6355858
11947,2.762521
11951,1.3056448
11953,1.3226206
11963,5.5191875
11964,2.1521354
11966,0.9215054
1197,1.413533
1198,1.924113
11981,1.5135962
11982,1.132661
1199,2.1300178
11990,1.4235122
11991,1.5135962
1200,1.3083065
12001,1.3226206
12004,1.490462
12007,1.5182151
12008,2.937902
12009,1.3083065
1202,1.5123051
1203,1.3087074
12031,1.7387108
12036,2.6537971
12042,0.9215054
12047,1.2119321
12052,2.7213745
1207,2.702176
12088,1.5135962
12097,1.3083065
121,2.1833854
1210,2.057659
12101,1.8484634
12107,1.6868012
12114,1.7973502
1212,1.7387108
12126,2.9303737
12134,1.924113
12138,2.429089
12144,2.1300178
12147,1.9663516
12148,5.5191875
12153,1.4849423
12158,10.345907
12160,1.3226206
12164,2.2294197
12165,5.5191875
12169,7.1540637
12171,1.7387108
12179,1.7029351
12192,3.4833379
12196,9.154911
12208,1.3087074
12211,0.6311259
12212,2.3326595
12224,1.490462
12231,1.8713332
12237,1.4424894
1224,1.0870297
1225,1.3226206
12254,3.35351
12258,2.2359161
1226,1.132661
12260,0.9215054
12266,2.2359161
12267,1.0402901
12273,2.762521
12283,3.8952034
12289,1.7387108
1229,1.490462
12291,1.6927521
12294,1.413533
12298,1.4339285
12302,1.0751075
12310,1.3087074
12314,1.0402901
1232,3.8952034
12321,2.429089
12322,1.3226206
12332,1.5135962
12342,3.411397
12346,1.123305
12348,1.4230255
12360,1.8193613
12362,2.1300178
12363,1.6405451
12364,1.8831288
12366,0.5186763
1237,1.7029351
12376,2.4687593
12378,5.5191875
12379,1.5135962
12381,1.5182151
12383,1.505939
12389,1.1274865
1239,1.132661
12397,1.6405451
12398,2.6537971
12402,3.4833379
1241,1.4196687
12410,2.1521354
12412,2.08197
12419,1.0683086
12420,2.2614646
12427,1.3087074
12433,1.3068511
12439,1.7387108
12440,7.1540637
12443,2.0506384
12447,2.4502928
12453,1.8271128
12456,1.7387108
12458,3.8952034
1246,1.7973502
12462,1.8001447
12465,7.1540637
12472,3.35351
12473,7.1540637
12474,1.7744647
1248,1.7387108
12486,1.8055185
12488,3.35351
12489,1.123305
12490,1.7387108
12497,0.84178793
12503,1.1193775
12511,1.0953283
12512,1.0803983
12525,1.4067969
12530,2.1496985
12531,1.3087074
12535,1.9981077
12538,1.7029351
12540,1.674568
12542,1.4397647
12545,1.1661577
12555,7.5071473
12556,2.4136145
12559,1.5135962
12565,1.5182151
12569,0.85756886
12571,3.0561185
12574,8.829584
12591,2.515871
12592,4.3475165
12594,0.8589518
12598,1.5135962
12605,2.7697768
12608,1.3083065
12610,1.033244
12612,3.35351
12619,4.2150264
12620,1.490462
12622,5.5191875
12623,3.411397
12629,0.3928821
12631,3.8952034
12639,1.8193613
12650,1.4442487
12651,1.6190727
12660,1.4871466
12663,2.217173
12670,1.3201733
12671,1.4337652
12674,1.3226206
12675,1.3226206
12676,1.3226206
1268,2.762521
1269,1.132661
127,3.8952034
1271,3.5399737
12712,1.2305
12720,11.159554
12723,2.4162874
12725,1.8254038
12733,1.413533
12737,7.1540637
12748,1.490462
12750,1.085573
12751,1.149905
12752,1.5464466
12753,2.3326595
1277,2.8970418
12774,3.8952034
12797,2.5379887
12799,1.0751075
1280,2.0981956
12806,1.490462
12818,0.98773354
12821,2.4265687
12827,2.5141509
12831,1.7029351
12844,2.8887796
12845,1.8611958
12846,3.8952034
12855,1.9981077
12857,0.98773354
1286,1.3068511
12860,7.609707
12863,2.2294197
12869,7.1540637
12878,2.762521
12884,3.2838464
12897,1.1574548
12899,1.9046408
12904,2.6537971
12907,1.8717886
12913,1.8254038
12914,1.7387108
12915,2.762521
12916,1.5464466
1292,0.71568406
12931,2.5379887
12935,3.7211409
12937,0.9215054
12947,1.3420969
12950,1.8001447
12954,1.8227426
12958,2.429089
12961,1.4604073
12977,0.84178793
12978,1.8271128
13009,1.5898299
13011,1.0402901
13019,7.1540637
13020,5.2284074
13032,1.7541555
13034,1.1574548
1304,12.253588
1305,1.4805871
13058,2.2432992
13065,1.9446899
13066,3.0561185
13072,1.924113
13075,1.1579379
13077,2.2373621
1308,1.0913591
13085,1.924113
13090,1.3087074
13093,1.9659505
13098,0.91633075
13104,2.048009
13106,3.8952034
13109,1.490462
13115,1.924113
13125,2.89206
13133,7.1540637
13135,2.3964252
13139,2.6355858
1314,2.0126293
13148,2.2294197
13149,1.7155765
13150,3.8952034
13157,1.3087074
13164,1.3087074
13165,1.5135962
13172,1.033244
13175,7.1540637
13177,2.4069715
13181,0.6135529
13191,3.0561185
13195,0.84178793
13203,1.5464466
13207,1.7387108
13208,1.5135962
13209,7.1540637
13232,2.8887796
13235,1.8271128
13238,1.8055185
1324,1.4464442
13242,2.6537971
13243,3.8952034
13253,1.6921161
13259,2.1833854
13260,3.8952034
13262,1.7387108
13283,1.0402901
13292,3.0561185
13293,8.829584
13295,1.3420969
13300,1.2870973
13301,1.5135962
13302,2.7213745
13306,3.8952034
13308,1.8271128
13316,3.8952034
13317,1.9981077
13327,4.5619907
13332,1.9659505
13335,1.3757741
13337,7.1540637
13342,1.7387108
13346,1.7756546
13348,1.306194
13351,1.8227426
1336,1.5323265
13387,0.9291622
13389,1.5135962
13391,1.3083065
13401,1.6927521
13406,3.8952034
13407,2.369561
13416,1.5135962
1342,3.35351
13429,2.3889685
13431,1.4820176
13433,2.217173
13434,5.5191875
1344,1.8713332
13447,0.84178793
13449,1.924113
13451,1.5182151
13466,1.1374165
13468,2.3699834
13469,1.490462
13472,1.3087074
13477,1.1563742
13481,1.9101166
13482,3.35351
13484,2.6684403
13496,2.1538007
13500,1.3226206
13514,1.7528222
13516,2.6537971
13518,2.1496985
13520,2.239347
13523,1.490462
13526,3.8952034
13529,5.5191875
1353,3.8952034
13531,2.7808743
13532,1.3087074
13539,1.5135962
13540,1.7387108
13547,1.3083065
13551,1.4196687
13555,1.8484634
13559,1.3083065
1356,1.3068511
13561,2.2359161
13564,1.4814457
13576,3.35351
13578,1.7029351
1358,2.0226803
1359,3.0156772
1360,2.2294197
13607,1.5182151
1361,3.8952034
13621,1.924113
13625,1.5128465
13628,3.8952034
13633,2.762521
1364,0.46760723
13643,1.8055185
13648,2.3272488
13660,1.9422023
13663,3.5399737
13669,2.0126293
13672,1.924113
13674,1.5782199
13682,1.3087074
13683,2.4654217
13684,2.8463511
13686,1.413533
13698,1.3226206
13704,2.1746292
13712,1.033244
13715,2.043493
13718,1.924113
13726,3.8952034
13728,1.8484634
13731,2.0170822
13736,0.85756886
1374,2.2330358
1376,3.8952034
13760,2.1521354
13765,1.4337652
13770,1.5492959
13772,2.937902
13773,1.7387108
13790,1.7387108
13794,1.924113
13799,1.8047329
13806,2.2313585
13807,1.8271128
13814,1.5135962
13823,1.865045
13826,1.7387108
13841,2.217173
13846,1.505939
13849,7.1540637
13850,1.1374165
13855,2.937902
13859,0.82456404
1388,2.0404668
13880,8.829584
13881,1.7387108
13893,5.5191875
13894,2.6619985
13898,2.0506384
13908,1.3420969
13910,1.4849423
13917,1.085573
13926,1.8271128
13931,3.8952034
13933,1.1961513
13938,2.1528456
13947,3.8293257
13948,1.1233888
13954,1.3087074
13955,1.5103803
13960,5.5191875
13963,5.5191875
13967,2.1746292
13969,2.4654217
13981,1.3087074
13983,3.0173967
13985,1.5128465
13988,1.1372951
13989,1.8512136
13990,1.674568
13992,7.1540637
14009,2.3272488
1401,1.3226206
14012,6.490714
14017,1.5135962
14019,2.7552238
1402,0.98773354
14025,3.5054998
14030,1.3087074
14032,1.3087074
14042,1.7387108
14043,1.3087074
