user_id,pred_next90_revenue,prob_next90
1,3.3697624,0.22700234
1000,3.6526358,0.19512936
100000,3.3697624,0.22700234
10005,1.8288726,0.1964167
10006,5.0337906,0.21270943
10009,3.3697624,0.22700234
10011,2.5205643,0.19823618
10014,3.3697624,0.22700234
10015,5.024633,0.22200547
10016,2.976022,0.2182122
10017,4.7010384,0.21288419
10021,3.3697624,0.22700234
10024,1.332609,0.19512936
10026,4.2194924,0.21270943
10027,3.3697624,0.22700234
1003,2.0077708,0.19512936
10030,5.0009627,0.19512936
10031,5.948755,0.21270943
10035,1.4528629,0.19823618
1004,1.6547817,0.1964167
10044,3.3697624,0.22700234
10045,2.0077708,0.19512936
10049,3.2226949,0.22700234
1005,1.9602674,0.19823618
10061,2.0605338,0.1964167
10068,2.5205643,0.1964167
10069,3.8845696,0.19823618
10070,3.3697624,0.22975186
10071,2.5205643,0.19823618
10072,3.7222903,0.19512936
10081,1.8288726,0.19823618
10085,1.6608031,0.19512936
10089,6.3081293,0.21678956
10099,2.5205643,0.19823618
101,4.1896577,0.1964167
10102,2.0605338,0.1964167
10104,1.3807044,0.1964167
10107,4.11312,0.21270943
10110,0.9068479,0.19512936
10119,3.3697624,0.22700234
10124,1.2621311,0.1964167
10129,1.0352771,0.19512936
10130,1.8684081,0.1964167
10141,1.2621311,0.1964167
10143,7.069727,0.21602167
10148,3.3697624,0.22700234
1015,1.9432226,0.19512936
10153,2.3787315,0.19823618
10157,4.0679674,0.22843365
10158,1.8288726,0.19823618
10160,5.1112413,0.20991668
10162,5.0337906,0.21270943
10164,5.1112413,0.20991668
10165,2.3948512,0.19823618
10171,2.5608246,0.19823618
10174,1.8492236,0.1964167
10179,1.8288726,0.1964167
10180,1.6547817,0.19823618
10181,4.602744,0.2145579
10182,3.3697624,0.22700234
10183,2.5608246,0.2309301
10188,5.05149,0.21270943
10193,4.322949,0.19512936
10194,1.8365121,0.19512936
10197,5.2132936,0.19823618
102,2.5205643,0.19823618
10200,2.5205643,0.19823618
10201,2.5205643,0.19823618
10207,1.4528629,0.19823618
10208,1.9858532,0.19512936
10209,1.8288726,0.1964167
1021,1.2621311,0.1964167
10213,1.8288726,0.19823618
10224,3.1445026,0.19512936
10225,2.0077708,0.19512936
10234,3.9385357,0.1964167
10246,2.0077708,0.19512936
10247,3.3697624,0.22700234
1025,1.0515052,0.1964167
10250,1.1119863,0.19512936
10251,4.0679674,0.2182122
10252,4.4103913,0.19823618
10253,3.3697624,0.22700234
10254,2.558169,0.19823618
10255,4.5206327,0.21551695
10256,4.7010384,0.22200547
10258,3.3697624,0.22700234
1026,3.3697624,0.22700234
10263,5.648613,0.21288419
10265,3.3697624,0.22700234
10272,5.024633,0.21288419
10274,1.5066999,0.19512936
10281,2.0077708,0.19512936
10291,2.0077708,0.19512936
10292,2.0232644,0.19512936
10293,4.2194924,0.21270943
10294,3.3697624,0.23315917
10297,1.0230305,0.19823618
10305,2.482192,0.19823618
10307,2.5205643,0.1964167
10312,3.3697624,0.22700234
10318,3.2226949,0.22700234
10321,3.8825114,0.19512936
10327,4.2424064,0.20991668
10331,2.445231,0.20991668
10334,3.3697624,0.22700234
10340,1.8288726,0.19823618
10343,1.0230305,0.19823618
10345,3.3697624,0.22700234
10350,3.5486312,0.19512936
10351,2.3054802,0.19823618
10353,3.3697624,0.22700234
10356,3.3697624,0.26311612
10358,1.6738695,0.1964167
10359,3.4541657,0.22700234
10363,6.3081293,0.21698548
10364,5.2132936,0.19823618
10369,3.3697624,0.22700234
10380,1.5707377,0.1964167
10385,3.3697624,0.22700234
10387,4.0679674,0.24452497
10388,4.3417964,0.1964167
1039,4.2194924,0.20991668
10391,1.8650285,0.19512936
10393,2.6549942,0.1964167
10395,1.6547817,0.19823618
104,2.3834133,0.19512936
1040,3.3697624,0.22700234
10407,2.5205643,0.19823618
10410,1.0230305,0.19823618
10411,0.9068479,0.19512936
10413,1.6899217,0.19823618
10414,3.2453468,0.19512936
